Attaching to tackhunter_web_1, tackhunter_worker_1, tackhunter_search_1, tackhunter_migration_1, tackhunter_db_1
[33mworker_1     |[0m DEBUG   [1m[35m (0.9ms)[0m  COMMIT
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[35mCommunityCustomization Load (0.9ms)[0m  SELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1
[33mworker_1     |[0m DEBUG   [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.6ms)[0m  [1mSELECT  `delayed_jobs`.* FROM `delayed_jobs` WHERE `delayed_jobs`.`locked_at` = '2016-09-18 20:46:33' AND `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' AND `delayed_jobs`.`failed_at` IS NULL  ORDER BY `delayed_jobs`.`id` ASC LIMIT 1[0m
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) RUNNING
[33mworker_1     |[0m INFO 2016-09-18T20:46:33+0000: [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) RUNNING
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[36mCommunityMembership Load (0.6ms)[0m  [1mSELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' LIMIT 1[0m
[33mworker_1     |[0m INFO {"tag":"delayed_job","free":"Running job","type":"running","structured":{"job_name":"PaypalService::Jobs::ProcessPaymentsCommand","args":{"process_token":"9495d366-b966-40c7-9255-8a0020261999"}}}
[33mworker_1     |[0m DEBUG   [1m[35mPaypalProcessToken Load (0.3ms)[0m  SELECT  `paypal_process_tokens`.* FROM `paypal_process_tokens` WHERE `paypal_process_tokens`.`process_token` = '9495d366-b966-40c7-9255-8a0020261999'  ORDER BY `paypal_process_tokens`.`id` ASC LIMIT 1
[33mworker_1     |[0m WARN {"tag":"paypal","type":"other","free":"Paypal IPN host not defined. You will not receive IPN notifications!","structured":null,"request_id":null}
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[35m (1.2ms)[0m  SELECT COUNT(*) AS count_all, priority AS priority FROM `delayed_jobs` WHERE (attempts < 3 AND run_at < '2016-09-18 20:46:58.056384') GROUP BY `delayed_jobs`.`priority`
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[36mCommunity Load (4.0ms)[0m  [1mSELECT  `communities`.* FROM `communities` INNER JOIN `community_memberships` ON `communities`.`id` = `community_memberships`.`community_id` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND (community_memberships.status= 'accepted') LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mDEBUG   [1m[35mPaypalProcessToken Load (1.0ms)[0m  SELECT  `paypal_process_tokens`.* FROM `paypal_process_tokens` WHERE `paypal_process_tokens`.`process_token` = '39d854ea-b153-406e-a67e-e7c8d7dbb252'  ORDER BY `paypal_process_tokens`.`id` ASC LIMIT 1
[33mworker_1     |[0m INFO {"tag":"paypal","type":"request","free":null,"structured":{"method":"create_chained_payment","actionType":"CREATE","cancelUrl":"http://45.55.252.72:3000/paypal_service/checkout_orders/cancel?listing_id=277758","currencyCode":"USD","memo":"bob + 34.00 shipping","returnUrl":"http://45.55.252.72:3000/paypal_service/checkout_orders/success?token=${payKey}","receiverList":{"receiver":[{"accountId":"JR597N58JJVR8","amount":{"fractional":"15700.0","currency":{"id":"usd","alternate_symbols":["US$"],"decimal_mark":".","disambiguate_symbol":null,"html_entity":"$","iso_code":"USD","iso_numeric":"840","name":"United States Dollar","priority":1,"smallest_denomination":1,"subunit":"Cent","subunit_to_unit":100,"symbol":"$","symbol_first":true,"thousands_separator":","},"bank":{"rounding_method":null,"rates":{},"mutex":{}}},"paymentType":"GOODS","primary":true},{"accountId":"WCWU2NEN8YMAN","amount":{"fractional":"471.0","currency":{"id":"usd","alternate_symbols":["US$"],"decimal_mark":".","disambiguate_symbol":null,"html_entity":"$","iso_code":"USD","iso_numeric":"840","name":"United States Dollar","priority":1,"smallest_denomination":1,"subunit":"Cent","subunit_to_unit":100,"symbol":"$","symbol_first":true,"thousands_separator":","},"bank":{"rounding_method":null,"rates":{},"mutex":{}}},"paymentType":"SERVICE","primary":false}]}},"request_id":"c3f88ebf-767f-4ade-b1f8-68a28cfb1964"}
[33mworker_1     |[0m I, [2016-09-18T20:46:33.552493 #132]  INFO -- : Request[post]: https://svcs.sandbox.paypal.com/AdaptivePayments/Pay
[33mworker_1     |[0m I, [2016-09-18T20:46:34.665559 #132]  INFO -- : Response[200]: OK, Duration: 1.113s
[33mworker_1     |[0m raw request response from paypal
[33mworker_1     |[0m {"responseEnvelope":{"timestamp":"2016-09-18T13:46:34.611-07:00","ack":"Success","correlationId":"aa27c911c8356","build":"25155174"},"payKey":"AP-7UT36814X8746420G","paymentExecStatus":"CREATED"}
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":184.06,"view":0.35,"db":11.79,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"3cdd169d-d7bd-4c80-a343-b07174f79e60"}
[33mworker_1     |[0m INFO {"tag":"delayed_job","free":"Job error: #\u003cTypeError: exception class/object expected\u003e","type":"error","structured":{"job_name":"PaypalService::Jobs::ProcessPaymentsCommand","args":{"process_token":"9495d366-b966-40c7-9255-8a0020261999"}}}
[36mweb_1        |[0m [36m20:46:58 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":184.06,"view":0.35,"db":11.79,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"3cdd169d-d7bd-4c80-a343-b07174f79e60"}
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) FAILED (1 prior attempts) with TypeError: exception class/object expected
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[33mworker_1     |[0m ERROR 2016-09-18T20:46:34+0000: [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) FAILED (1 prior attempts) with TypeError: exception class/object expected
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[33mworker_1     |[0m DEBUG   [1m[36m (0.4ms)[0m  [1mBEGIN[0m
[33mworker_1     |[0m DEBUG   [1m[35mSQL (0.7ms)[0m  UPDATE `delayed_jobs` SET `attempts` = 2, `run_at` = '2016-09-18 20:46:55', `locked_at` = NULL, `locked_by` = NULL, `updated_at` = '2016-09-18 20:46:34' WHERE `delayed_jobs`.`id` = 661
[33mworker_1     |[0m DEBUG   [1m[36m (1.7ms)[0m  [1mCOMMIT[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.9ms)[0m  [1mSELECT  `communities`.* FROM `communities`  ORDER BY `communities`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mPerson Load (0.5ms)[0m  [1mSELECT  `people`.* FROM `people` WHERE `people`.`id` = 'ZWmf2xD3JuqPbKMpn7tZNw'  ORDER BY `people`.`id` ASC LIMIT 1[0m
[33mworker_1     |[0m DEBUG   [1m[35mSQL (1.0ms)[0m  UPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:34', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:34.681385' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:34.681439') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] 1 jobs processed at 0.8045 j/s, 1 failed
[33mworker_1     |[0m INFO 2016-09-18T20:46:34+0000: [Worker(host:8a8f82b2193b pid:132)] 1 jobs processed at 0.8045 j/s, 1 failed
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[35mCommunityMembership Load (0.3ms)[0m  SELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND `community_memberships`.`community_id` = 26619 AND `community_memberships`.`status` = 'accepted'  ORDER BY `community_memberships`.`id` ASC LIMIT 1
[33mworker_1     |[0m DEBUG   [1m[36mSQL (0.8ms)[0m  [1mUPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:34', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:34.684809' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:34.684832') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mCommunityCustomization Load (0.5ms)[0m  [1mSELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1[0m
[33mworker_1     |[0m DEBUG   [1m[35mSQL (1.0ms)[0m  UPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:40', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:40.237209' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:40.237280') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[35mCommunityCustomization Load (0.4ms)[0m  SELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mCommunityMembership Load (0.3ms)[0m  [1mSELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' LIMIT 1[0m
[33mworker_1     |[0m DEBUG   [1m[36mSQL (1.1ms)[0m  [1mUPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:45', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:45.942564' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:45.942640') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[35m (0.5ms)[0m  SELECT COUNT(*) AS count_all, priority AS priority FROM `delayed_jobs` WHERE (attempts < 3 AND run_at < '2016-09-18 20:46:59.397399') GROUP BY `delayed_jobs`.`priority`
[33mworker_1     |[0m DEBUG   [1m[35mSQL (1.1ms)[0m  UPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:51', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:51.455381' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:51.455428') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1
[33mworker_1     |[0m DEBUG   [1m[36mSQL (2.2ms)[0m  [1mUPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:56', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:56.958188' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:56.958237') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.6ms)[0m  [1mSELECT  `communities`.* FROM `communities` INNER JOIN `community_memberships` ON `communities`.`id` = `community_memberships`.`community_id` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND (community_memberships.status= 'accepted') LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[35mPaypalProcessToken Load (0.3ms)[0m  SELECT  `paypal_process_tokens`.* FROM `paypal_process_tokens` WHERE `paypal_process_tokens`.`process_token` = '39d854ea-b153-406e-a67e-e7c8d7dbb252'  ORDER BY `paypal_process_tokens`.`id` ASC LIMIT 1
[33mworker_1     |[0m DEBUG   [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.6ms)[0m  SELECT  `delayed_jobs`.* FROM `delayed_jobs` WHERE `delayed_jobs`.`locked_at` = '2016-09-18 20:46:56' AND `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' AND `delayed_jobs`.`failed_at` IS NULL  ORDER BY `delayed_jobs`.`id` ASC LIMIT 1
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=662) RUNNING
[33mworker_1     |[0m INFO 2016-09-18T20:46:56+0000: [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=662) RUNNING
[33mworker_1     |[0m INFO {"tag":"delayed_job","free":"Running job","type":"running","structured":{"job_name":"PaypalService::Jobs::ProcessPaymentsCommand","args":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"}}}
[33mworker_1     |[0m DEBUG   [1m[36mPaypalProcessToken Load (0.3ms)[0m  [1mSELECT  `paypal_process_tokens`.* FROM `paypal_process_tokens` WHERE `paypal_process_tokens`.`process_token` = '39d854ea-b153-406e-a67e-e7c8d7dbb252'  ORDER BY `paypal_process_tokens`.`id` ASC LIMIT 1[0m
[33mworker_1     |[0m WARN {"tag":"paypal","type":"other","free":"Paypal IPN host not defined. You will not receive IPN notifications!","structured":null,"request_id":null}
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":57.81,"view":0.44,"db":4.66,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"fce361d6-4dba-406a-92b4-b069b94ae587"}
[33mworker_1     |[0m INFO {"tag":"paypal","type":"request","free":null,"structured":{"method":"create_chained_payment","actionType":"CREATE","cancelUrl":"http://45.55.252.72:3000/paypal_service/checkout_orders/cancel?listing_id=277758","currencyCode":"USD","memo":"bob + 34.00 shipping","returnUrl":"http://45.55.252.72:3000/paypal_service/checkout_orders/success?token=${payKey}","receiverList":{"receiver":[{"accountId":"JR597N58JJVR8","amount":{"fractional":"15700.0","currency":{"id":"usd","alternate_symbols":["US$"],"decimal_mark":".","disambiguate_symbol":null,"html_entity":"$","iso_code":"USD","iso_numeric":"840","name":"United States Dollar","priority":1,"smallest_denomination":1,"subunit":"Cent","subunit_to_unit":100,"symbol":"$","symbol_first":true,"thousands_separator":","},"bank":{"rounding_method":null,"rates":{},"mutex":{}}},"paymentType":"GOODS","primary":true},{"accountId":"WCWU2NEN8YMAN","amount":{"fractional":"471.0","currency":{"id":"usd","alternate_symbols":["US$"],"decimal_mark":".","disambiguate_symbol":null,"html_entity":"$","iso_code":"USD","iso_numeric":"840","name":"United States Dollar","priority":1,"smallest_denomination":1,"subunit":"Cent","subunit_to_unit":100,"symbol":"$","symbol_first":true,"thousands_separator":","},"bank":{"rounding_method":null,"rates":{},"mutex":{}}},"paymentType":"SERVICE","primary":false}]}},"request_id":"4b0b3e3b-58d3-4198-8d81-659785af6ef8"}
[33mworker_1     |[0m I, [2016-09-18T20:46:57.066935 #132]  INFO -- : Request[post]: https://svcs.sandbox.paypal.com/AdaptivePayments/Pay
[33mworker_1     |[0m I, [2016-09-18T20:46:58.137207 #132]  INFO -- : Response[200]: OK, Duration: 1.070s
[33mworker_1     |[0m raw request response from paypal
[33mworker_1     |[0m {"responseEnvelope":{"timestamp":"2016-09-18T13:46:58.086-07:00","ack":"Success","correlationId":"226efce553a4b","build":"25155174"},"payKey":"AP-5SF025529W6393219","paymentExecStatus":"CREATED"}
[33mworker_1     |[0m INFO {"tag":"delayed_job","free":"Job error: #\u003cTypeError: exception class/object expected\u003e","type":"error","structured":{"job_name":"PaypalService::Jobs::ProcessPaymentsCommand","args":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"}}}
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=662) FAILED (0 prior attempts) with TypeError: exception class/object expected
[33mworker_1     |[0m ERROR 2016-09-18T20:46:58+0000: [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=662) FAILED (0 prior attempts) with TypeError: exception class/object expected
[33mworker_1     |[0m DEBUG   [1m[35m (0.5ms)[0m  BEGIN
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":57.81,"view":0.44,"db":4.66,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"fce361d6-4dba-406a-92b4-b069b94ae587"}
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.9ms)[0m  [1mSELECT  `communities`.* FROM `communities`  ORDER BY `communities`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mPerson Load (0.4ms)[0m  [1mSELECT  `people`.* FROM `people` WHERE `people`.`id` = 'ZWmf2xD3JuqPbKMpn7tZNw'  ORDER BY `people`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[35mCommunityMembership Load (0.3ms)[0m  SELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND `community_memberships`.`community_id` = 26619 AND `community_memberships`.`status` = 'accepted'  ORDER BY `community_memberships`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mCommunityCustomization Load (0.6ms)[0m  [1mSELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[35mCommunityCustomization Load (0.4ms)[0m  SELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mCommunityMembership Load (0.4ms)[0m  [1mSELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[35m (0.5ms)[0m  SELECT COUNT(*) AS count_all, priority AS priority FROM `delayed_jobs` WHERE (attempts < 3 AND run_at < '2016-09-18 20:47:00.621573') GROUP BY `delayed_jobs`.`priority`
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.6ms)[0m  [1mSELECT  `communities`.* FROM `communities` INNER JOIN `community_memberships` ON `communities`.`id` = `community_memberships`.`community_id` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND (community_memberships.status= 'accepted') LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[35mPaypalProcessToken Load (0.4ms)[0m  SELECT  `paypal_process_tokens`.* FROM `paypal_process_tokens` WHERE `paypal_process_tokens`.`process_token` = '39d854ea-b153-406e-a67e-e7c8d7dbb252'  ORDER BY `paypal_process_tokens`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":60.96,"view":0.48,"db":5.12,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"60bef1f9-a3ba-42bb-8be5-f27832e157b0"}
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mINFO {"method":"GET","path":"/transactions/op_status/39d854ea-b153-406e-a67e-e7c8d7dbb252","format":"*/*","controller":"transactions","action":"op_status","status":200,"duration":60.96,"view":0.48,"db":5.12,"params":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"60bef1f9-a3ba-42bb-8be5-f27832e157b0"}
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.7ms)[0m  [1mSELECT  `communities`.* FROM `communities`  ORDER BY `communities`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mPerson Load (0.4ms)[0m  [1mSELECT  `people`.* FROM `people` WHERE `people`.`id` = 'ZWmf2xD3JuqPbKMpn7tZNw'  ORDER BY `people`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[35mCommunityMembership Load (0.3ms)[0m  SELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND `community_memberships`.`community_id` = 26619 AND `community_memberships`.`status` = 'accepted'  ORDER BY `community_memberships`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mCommunityCustomization Load (0.5ms)[0m  [1mSELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[35mCommunityCustomization Load (0.4ms)[0m  SELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[36mCommunityMembership Load (0.3ms)[0m  [1mSELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' LIMIT 1[0m
[36mweb_1        |[0m [36m20:47:01 rails.1               | [0mDEBUG   [1m[35m (0.4ms)[0m  SELECT COUNT(*) AS count_all, priority AS priority FROM `delayed_jobs` WHERE (attempts < 3 AND run_at < '2016-09-18 20:47:01.847625') GROUP BY `delayed_jobs`.`priority`
